Date,Confirmed,Recovered,Deaths
2020-03-02,2,0,0
2020-03-03,2,0,0
2020-03-04,2,0,0
2020-03-05,2,0,0
2020-03-06,4,0,0
2020-03-07,4,0,0
2020-03-08,6,0,0
2020-03-09,19,0,0
2020-03-10,27,2,0
2020-03-11,34,2,1
2020-03-12,34,2,1
2020-03-13,69,2,4
2020-03-14,96,8,5
2020-03-15,117,8,5
2020-03-16,134,8,5
2020-03-17,172,9,5
2020-03-18,227,11,19
2020-03-19,309,15,25
2020-03-20,369,17,32
2020-03-21,450,20,38
2020-03-22,514,29,48
2020-03-23,579,30,49
2020-03-24,686,30,55
2020-03-25,790,31,58
2020-03-26,893,35,78
2020-03-27,1046,46,87
2020-03-28,1155,59,102
2020-03-29,1285,64,114
2020-03-30,1414,75,122
2020-03-31,1528,81,136
2020-04-01,1677,103,157
2020-04-02,1790,112,170
2020-04-03,1986,134,181
2020-04-04,2092,150,191
2020-04-05,2273,164,198
2020-04-06,2491,192,209
2020-04-07,2738,204,221
2020-04-08,2956,222,240
2020-04-09,3293,252,280
2020-04-10,3512,282,306
2020-04-11,3842,286,327
2020-04-12,4241,359,373
2020-04-13,4557,380,399
2020-04-14,4839,426,459
2020-04-15,5136,446,469
2020-04-16,5516,548,496
2020-04-17,5923,607,520
2020-04-18,6248,631,535
2020-04-19,6575,686,582
2020-04-20,6760,747,590
2020-04-21,7135,842,616
2020-04-22,7418,913,635
2020-04-23,7775,960,647
2020-04-24,8211,1002,689
2020-04-25,8607,1042,720
2020-04-26,8882,1107,743
2020-04-27,9096,1151,765
2020-04-28,9511,1254,773
2020-04-29,9771,1391,784
2020-04-30,10118,1522,792
2020-05-01,10551,1591,800
2020-05-02,10843,1665,831
2020-05-03,11192,1876,845
2020-05-04,11587,1954,864
2020-05-05,12071,2197,872
2020-05-06,12438,2317,895
2020-05-07,12776,2381,930
2020-05-08,13112,2494,943
2020-05-09,13645,2607,959
2020-05-10,14032,2698,973
2020-05-11,14265,2881,991
2020-05-12,14749,3063,1007
2020-05-13,15438,3287,1028
2020-05-14,16006,3518,1043
2020-05-15,16496,3803,1076
2020-05-16,17025,3911,1089
2020-05-17,17514,4129,1148
2020-05-18,18010,4324,1191
2020-05-19,18496,4467,1221
2020-05-20,19189,4575,1242
2020-05-21,20162,4838,1278
2020-05-22,20796,5057,1326
2020-05-23,21745,5249,1351
2020-05-24,22271,5402,1372
2020-05-25,22750,5642,1391
2020-05-26,23165,5877,1418
2020-05-27,23851,6057,1473
2020-05-28,24538,6240,1496
2020-05-29,25216,6492,1520
2020-05-30,25773,7015,1573
2020-05-31,26473,7308,1613
2020-06-01,26940,7637,1641
2020-06-02,27549,7935,1663
2020-06-03,28233,8406,1698
2020-06-04,28818,8892,1721
2020-06-05,29521,9443,1770
2020-06-06,30514,9907,1801
2020-06-07,31186,10498,1851
2020-06-08,32033,10904,1883
2020-06-09,33076,11414,1923
2020-06-10,34316,12129,1959
2020-06-11,35295,12636,2000
2020-06-12,36406,13213,2048
2020-06-13,37420,13776,2091
2020-06-14,38277,14531,2134
2020-06-15,39294,15123,2198
2020-06-16,40400,15703,2231
2020-06-17,41431,16243,2276
2020-06-18,42762,16798,2339
2020-06-19,43803,17349,2373
2020-06-20,45029,17883,2429
2020-06-21,45891,18404,2465
2020-06-22,46845,18735,2500
2020-06-23,47896,19241,2535
2020-06-24,49009,19658,2573
2020-06-25,50187,20449,2620
2020-06-26,51427,21333,2683
2020-06-27,52812,21909,2720
2020-06-28,54010,22936,2754
2020-06-29,55092,23800,2805
2020-06-30,56385,24806,2876
2020-07-01,57770,25595,2934
2020-07-02,59394,26667,2987
2020-07-03,60695,27568,3036
2020-07-04,62142,28219,3089
2020-07-05,63749,29105,3171
2020-07-06,64958,29919,3241
2020-07-07,66226,30785,3309
2020-07-08,68079,31585,3359
2020-07-09,70736,32651,3417
2020-07-10,72347,33529,3469
2020-07-11,74018,34719,3535
2020-07-12,75699,35638,3606
2020-07-13,76981,36689,3656
2020-07-14,78572,37636,3710
2020-07-15,80094,39050,3797
2020-07-16,81668,40345,3873
2020-07-17,83130,41834,3957
2020-07-18,84882,43268,4016
2020-07-19,86521,45401,4143
2020-07-20,88214,46977,4239
2020-07-21,89869,48466,4320
2020-07-22,91751,50255,4459
2020-07-23,93657,52164,4576
2020-07-24,95418,53945,4665
